"Row.names","sample","sample_ID","site","core","pre_post_thaw","Shannon","Simpson"
"AT3_R5_POST_SOIL",1,"AT3_R5_POST_SOIL","CRREL","AT3","post",4.53625716766302,0.96172872
"AT3_R6_POST_SOIL",2,"AT3_R6_POST_SOIL","CRREL","AT3","post",3.78991362793522,0.95306664
"AT3_R7_POST_SOIL",3,"AT3_R7_POST_SOIL","CRREL","AT3","post",4.88573819338815,0.97548608
"AT3_R7_PRE_SOIL",27,"AT3_R7_PRE_SOIL","CRREL","AT3","pre",4.33782428385613,0.9757712
"AT3_R8_POST_SOIL",4,"AT3_R8_POST_SOIL","CRREL","AT3","post",4.14727222149251,0.96124472
"AT3_R8_PRE_SOIL",28,"AT3_R8_PRE_SOIL","CRREL","AT3","pre",4.29252296314367,0.97460592
"AT4_R5_POST_SOIL",5,"AT4_R5_POST_SOIL","CRREL","AT4","post",3.1589060357666,0.89792616
"AT4_R5_PRE_SOIL",29,"AT4_R5_PRE_SOIL","CRREL","AT4","pre",4.42625241834707,0.97794424
"AT4_R6_POST_SOIL",6,"AT4_R6_POST_SOIL","CRREL","AT4","post",3.63500679911263,0.93252416
"AT4_R6_PRE_SOIL",30,"AT4_R6_PRE_SOIL","CRREL","AT4","pre",4.99323796863972,0.98338832
"AT4_R7_POST_SOIL",7,"AT4_R7_POST_SOIL","CRREL","AT4","post",3.88176131448327,0.94799624
"AT4_R7_PRE_SOIL",31,"AT4_R7_PRE_SOIL","CRREL","AT4","pre",4.30892189236149,0.97624832
"AT4_R8_POST_SOIL",8,"AT4_R8_POST_SOIL","CRREL","AT4","post",3.98931356588508,0.94667064
"AT4_R8_PRE_SOIL",32,"AT4_R8_PRE_SOIL","CRREL","AT4","pre",5.24568400790151,0.9866352
"BEO1_R5_POST_SOIL",17,"BEO1_R5_POST_SOIL","Utqiagvik","BEO1","post",0.834345902396644,0.31759512
"BEO1_R5_PRE_SOIL",41,"BEO1_R5_PRE_SOIL","Utqiagvik","BEO1","pre",3.25064023920219,0.83160872
"BEO1_R6_POST_SOIL",18,"BEO1_R6_POST_SOIL","Utqiagvik","BEO1","post",0.671311674666552,0.23655768
"BEO1_R6_PRE_SOIL",42,"BEO1_R6_PRE_SOIL","Utqiagvik","BEO1","pre",3.68332111661038,0.93494488
"BEO1_R7_POST_SOIL",19,"BEO1_R7_POST_SOIL","Utqiagvik","BEO1","post",3.41727144592101,0.93444464
"BEO1_R7_PRE_SOIL",43,"BEO1_R7_PRE_SOIL","Utqiagvik","BEO1","pre",3.60936628700251,0.93750928
"BEO1_R8_POST_SOIL",20,"BEO1_R8_POST_SOIL","Utqiagvik","BEO1","post",1.19539332092618,0.53324968
"BEO1_R8_PRE_SOIL",44,"BEO1_R8_PRE_SOIL","Utqiagvik","BEO1","pre",3.25854799152608,0.92398392
"BEO2B_R5_POST_SOIL",21,"BEO2B_R5_POST_SOIL","Utqiagvik","BEO2B","post",3.16092575890202,0.9175016
"BEO2B_R5_PRE_SOIL",45,"BEO2B_R5_PRE_SOIL","Utqiagvik","BEO2B","pre",3.80800123231278,0.96229952
"BEO2B_R6_POST_SOIL",22,"BEO2B_R6_POST_SOIL","Utqiagvik","BEO2B","post",3.28259991819795,0.91208912
"BEO2B_R6_PRE_SOIL",46,"BEO2B_R6_PRE_SOIL","Utqiagvik","BEO2B","pre",3.62293670271995,0.95748344
"BEO2B_R7_POST_SOIL",23,"BEO2B_R7_POST_SOIL","Utqiagvik","BEO2B","post",2.98840600472159,0.91106464
"BEO2B_R7_PRE_SOIL",47,"BEO2B_R7_PRE_SOIL","Utqiagvik","BEO2B","pre",3.83850401275328,0.96249648
"BEO2B_R8_POST_SOIL",24,"BEO2B_R8_POST_SOIL","Utqiagvik","BEO2B","post",2.89789090373274,0.87067648
"BEO2B_R8_PRE_SOIL",48,"BEO2B_R8_PRE_SOIL","Utqiagvik","BEO2B","pre",4.16432089316002,0.96729784
"FL1C4_R5_POST_SOIL",9,"FL1C4_R5_POST_SOIL","FL","FL1C4","post",3.16884625413296,0.852975359999999
"FL1C4_R5_PRE_SOIL",33,"FL1C4_R5_PRE_SOIL","FL","FL1C4","pre",3.73320385405956,0.95293432
"FL1C4_R6_POST_SOIL",10,"FL1C4_R6_POST_SOIL","FL","FL1C4","post",3.87745649621409,0.92998496
"FL1C4_R6_PRE_SOIL",34,"FL1C4_R6_PRE_SOIL","FL","FL1C4","pre",3.91440932075209,0.96351144
"FL1C4_R7_PRE_SOIL",35,"FL1C4_R7_PRE_SOIL","FL","FL1C4","pre",4.13864003409067,0.970798
"FL2C3_R5_POST_SOIL",13,"FL2C3_R5_POST_SOIL","FL","FL2C3","post",2.20650528559189,0.6956892
"FL2C3_R5_PRE_SOIL",37,"FL2C3_R5_PRE_SOIL","FL","FL2C3","pre",3.70992907085398,0.93524096
"FL2C3_R6_POST_SOIL",14,"FL2C3_R6_POST_SOIL","FL","FL2C3","post",2.56135990488205,0.74098744
"FL2C3_R6_PRE_SOIL",38,"FL2C3_R6_PRE_SOIL","FL","FL2C3","pre",3.35952821130817,0.92969408
"FL2C3_R7_POST_SOIL",15,"FL2C3_R7_POST_SOIL","FL","FL2C3","post",4.08076756363016,0.94329272
"FL2C3_R7_PRE_SOIL",39,"FL2C3_R7_PRE_SOIL","FL","FL2C3","pre",3.7318597550944,0.9523512
"FL2C3_R8_POST_SOIL",16,"FL2C3_R8_POST_SOIL","FL","FL2C3","post",2.35014678846524,0.68129408
"FL2C3_R8_PRE_SOIL",40,"FL2C3_R8_PRE_SOIL","FL","FL2C3","pre",3.70603533522358,0.94235456
